Production rate(in lkhs),EMF Radiation(50),Network latency(350MS),Brand Ranking(20),Customer feedback(5),Speed(100mbps),Quality Standards
51,44,242,12,3,24,51.925
158,30,109,20,1,71,53.743
152,35,73,2,4,54,44.177
58,21,77,2,4,10,23.767
16,37,53,8,2,47,22.511
138,1,64,16,3,16,32.94
179,16,138,20,4,18,51.858
83,25,151,18,1,80,49.462
73,20,277,15,2,28,57.332
115,18,84,1,1,33,34.773
21,16,189,19,1,19,36.641
194,13,36,3,1,91,46.654
37,40,10,20,3,86,27.121
21,36,310,10,2,79,63.23
174,21,304,1,4,96,82.827
69,47,20,1,3,51,26.348
33,13,39,14,1,15,15.924
191,47,240,7,2,53,74.523
61,32,198,10,2,7,42.81
151,19,244,1,5,74,68.212
122,42,93,15,1,4,38.255
88,17,193,3,1,34,46.374
29,43,36,9,2,75,26.787
165,1,159,2,1,32,49.698
104,32,107,5,4,44,40.88
175,37,183,12,2,47,62.961
122,42,95,15,2,6,38.956
160,37,25,14,2,11,34.403
169,15,261,13,4,95,76.947
169,18,51,11,2,40,40.206
25,6,185,11,2,62,40.218
32,16,186,14,5,93,47.843
137,40,6,8,1,95,39.609
21,31,126,4,3,75,35.898
103,14,88,7,4,34,34.558
182,14,117,18,2,89,58.316
34,17,13,18,4,52,19.143
101,48,154,5,5,52,50.397
178,1,253,7,1,99,74.42
16,49,75,2,5,70,29.96
77,49,167,6,3,17,44.03
138,29,15,1,2,70,35.187
46,40,296,19,5,61,64.537
165,30,175,14,3,23,56.639
112,31,232,17,5,59,63.02
86,11,138,13,5,28,38.874
142,24,35,6,3,32,33.429
174,40,103,6,1,71,54.505
155,36,40,1,3,87,44.437
16,46,285,5,4,40,54.666
74,11,173,8,4,84,48.917
155,11,28,6,2,8,29.015
196,11,286,18,1,68,80.112
99,17,124,20,4,25,39.989
121,6,58,5,2,95,39.642
147,23,240,2,1,51,64.028
71,42,251,6,3,74,61.701
135,28,255,15,4,73,70.456
65,18,122,1,5,36,34.127
129,35,179,10,3,11,50.684
15,18,263,6,2,26,45.568
18,38,148,14,2,54,37.852
192,18,234,4,2,42,67.916
20,34,231,15,3,55,49.463
118,7,32,18,1,13,26.158
42,15,43,18,3,18,19.272
149,25,238,14,3,25,62.716
161,15,31,20,4,31,36.265
124,39,44,1,3,1,29.254
57,45,182,16,2,72,51.653
6,34,299,2,3,8,48.583
86,14,101,19,3,75,41.219
46,25,327,16,3,92,70.314
14,32,224,9,1,29,42.657
154,6,180,5,4,88,60.364
156,18,234,17,4,10,60.676
16,42,132,10,2,30,32.036
37,9,125,6,1,80,35.63
152,5,297,19,4,28,69.805
29,48,159,3,3,95,46.503
58,33,111,19,1,100,44.49
43,44,328,1,1,41,63.175
51,2,205,13,1,84,49.189
142,11,284,7,2,19,64.209
37,11,292,17,3,31,54.048
53,37,101,18,2,2,29.451
105,12,326,2,5,32,66.567
23,38,250,7,5,76,55.107
11,14,207,18,1,45,40.917
42,29,61,20,1,53,28.49
110,49,71,3,2,14,34.347
99,16,290,1,3,87,68.469
73,10,140,11,4,45,39.132
71,9,258,14,5,47,55.854
54,39,22,20,3,69,28.64
67,50,272,17,1,35,61.025
159,25,342,20,4,69,85.521
112,19,254,13,5,46,62.05
17,41,185,9,3,18,37.702
126,7,1,4,4,3,20.063
68,33,184,10,2,51,48.053
137,40,202,2,5,67,62.537
177,47,215,17,3,62,71.952
43,25,21,9,2,14,15.765
90,43,22,19,2,92,37.039
197,43,198,20,5,12,65.642
163,37,250,7,2,80,74.395
1,3,152,12,4,82,35.141
21,34,62,12,3,100,32.063
72,12,41,18,5,17,22.885
59,46,329,19,4,76,73.628
191,19,256,16,4,50,74.057
111,46,5,18,5,23,28.785
57,39,220,13,3,24,49.174
2,26,39,12,3,25,14.821
154,36,275,7,2,89,77.708
192,27,129,5,2,100,62.805
125,18,165,9,1,48,50.537
169,43,338,3,1,83,87.886
6,4,256,19,2,96,52.948
127,39,238,16,4,66,67.689
98,44,104,17,5,4,37.615
8,34,215,14,3,34,42.559
120,34,141,11,1,47,48.873
75,18,120,1,5,11,31.781
123,5,174,7,2,43,48.897
152,28,8,9,3,39,33.023
23,22,334,15,3,70,64.517
60,46,184,13,5,39,47.947
32,20,282,2,3,22,49.839
115,45,350,13,4,84,84.369
191,40,260,6,5,20,72.075
194,4,267,7,5,39,71.287
56,46,265,19,5,12,55.699
126,1,281,4,1,39,62.402
22,37,177,15,2,33,39.513
133,35,239,7,5,47,64.356
96,39,242,10,2,42,59.501
158,36,219,18,4,72,70.046
13,27,83,16,1,21,22.266
22,43,132,1,3,91,40.29
146,42,299,2,5,13,69.987
141,31,112,1,3,17,42.096
121,47,319,5,5,79,79.516
122,7,267,17,2,35,62.183
196,29,167,5,3,84,66.816
143,22,311,10,4,64,76.514
86,18,304,11,3,47,64.781
132,34,112,17,4,68,50.724
86,34,277,16,2,19,59.944
68,36,69,10,3,2,25.981
78,14,177,1,4,48,44.47
74,34,260,8,3,21,55.231
70,9,155,14,1,88,46.564
54,49,195,3,3,95,55.058
40,13,286,9,2,11,49.863
163,13,335,18,3,70,83.168
164,46,137,11,1,20,52.311
8,37,126,17,4,42,32.367
98,38,197,16,1,66,57.445
63,43,324,8,3,44,66.952
98,26,17,11,4,98,35.114
76,15,96,8,5,3,28.086
22,7,147,14,4,96,40.113
25,5,264,1,5,80,52.494
15,39,317,3,4,12,53.837
36,43,201,2,3,82,50.644
115,4,195,4,5,28,48.505
199,36,134,14,5,69,63.141
25,41,328,7,2,77,66.249
140,12,330,19,3,37,74.755
151,18,144,19,4,68,55.854
47,28,143,9,3,93,44.615
111,50,208,16,1,9,54.535
2,41,26,12,1,4,11.886
79,25,239,14,4,54,57.345
177,23,57,17,1,16,40.214
3,17,132,7,5,34,27.39
73,31,311,2,2,8,58.925
83,28,254,13,5,73,63.007
46,20,85,9,1,88,34.389
89,45,350,15,5,63,78.316
79,16,109,13,1,25,33.581
23,17,57,10,2,86,26.955
19,18,176,1,5,82,41.579
84,13,219,17,1,12,47.814
35,16,252,12,2,18,46.284
162,45,306,8,4,24,75.793
131,49,116,5,5,95,55.364
110,26,23,17,5,24,28.387
59,13,297,10,2,97,66.013
21,10,43,17,4,69,22.734
134,31,37,15,4,54,38.023
149,46,12,11,3,87,42.535
46,8,330,13,4,88,67.57
129,43,316,9,1,92,81.424
40,7,277,11,5,70,56.672
135,17,209,15,1,84,63.672
68,14,41,15,5,39,25.217
87,29,13,18,5,49,27.836
25,44,292,17,5,99,66.595
66,15,308,4,2,70,64.193
16,41,31,7,1,35,18.076
167,5,302,8,2,96,80.089
21,46,248,9,2,100,58.8
197,12,46,15,3,27,41.481
53,44,235,3,2,38,51.74
153,15,166,19,3,94,62.194
17,45,186,5,1,14,36.97
113,41,153,9,2,10,45.281
143,1,111,20,4,78,49.389
129,8,15,11,4,31,27.404
87,49,92,12,1,38,38.512
177,34,144,4,4,77,60.746
187,7,18,18,3,11,33.77
80,18,74,19,5,36,32.129
48,27,205,8,1,5,40.588
108,39,181,1,4,55,53.553
139,36,128,16,1,70,53.859
143,3,138,6,4,34,45.329
35,36,332,20,3,80,69.905
9,35,4,1,1,48,13.504
118,12,138,6,3,90,50.691
182,3,320,12,5,24,75.448
153,33,220,12,1,9,59.09
152,17,320,19,4,59,78.901
106,30,294,6,3,20,63.369
101,39,310,10,2,18,66.263
176,29,289,4,1,64,77.692
53,32,222,2,4,76,53.702
41,11,104,3,1,9,23.334
181,47,295,4,1,95,85.954
65,6,300,16,5,36,59.177
186,21,100,8,5,10,45.606
150,25,16,2,3,78,37.828
31,39,213,4,5,83,51.782
23,34,315,14,3,32,58.153
149,21,165,16,4,4,49.629
5,27,133,3,5,75,34.264
45,5,283,20,3,39,54.618
78,6,169,15,3,32,41.901
144,5,305,6,5,90,76.664
40,18,218,17,5,25,44.679
142,29,182,2,1,14,51.05
192,45,93,1,3,45,52.294
162,34,230,16,5,66,70.879
112,40,262,6,3,53,65.705
69,45,60,8,5,64,34.68
17,28,77,12,2,44,24.882
187,18,118,8,3,30,50.279
108,27,215,3,2,27,52.723
104,13,312,12,2,73,71.265
68,25,243,2,3,39,52.456
54,28,118,15,4,81,41.476
55,32,27,4,1,77,27.043
127,27,327,2,3,12,68.738
186,44,38,11,2,82,50.116
160,49,141,4,2,13,50.911
18,50,183,12,4,80,47.928
170,12,214,16,2,32,61.622
86,34,134,16,4,7,38.852
165,19,142,1,3,9,46.8
71,28,318,19,1,71,70.163
147,46,304,3,3,89,81.695
61,29,52,2,1,41,25.658
16,39,305,14,1,35,56.608
153,45,208,2,4,84,68.455
193,33,175,11,1,60,65.296
67,35,231,7,4,13,49.303
65,12,181,5,2,58,44.604
78,34,233,10,5,79,60.643
165,15,127,7,2,51,50.681
15,8,159,15,1,79,38.289
24,30,194,6,5,44,41.863
171,45,52,1,3,49,44.29
160,22,327,20,5,13,75.599
158,33,142,2,3,66,55.76
192,31,194,9,1,14,60.874
61,30,220,7,2,87,56.186
59,45,143,15,1,69,45.842
154,2,52,7,2,73,40.068
188,29,301,2,4,40,77.855
186,45,40,18,4,32,44.921
4,4,277,12,3,97,54.863
19,30,179,13,5,51,41.063
173,49,251,1,5,37,71.218
8,49,112,4,5,78,35.35
166,8,179,8,2,20,52.9
186,7,253,13,1,2,63.812
144,15,89,17,3,93,49.904
39,35,25,8,5,45,21.718
94,39,188,9,1,49,52.448
150,41,117,20,3,40,51.27
62,21,132,9,5,19,34.294
171,38,40,4,2,44,41.262
151,28,43,1,2,87,43.054
55,17,252,1,3,13,47.078
29,47,25,20,4,26,20.915
105,36,159,12,2,79,54.268
18,5,8,12,4,86,18.441
50,39,282,15,1,97,66.824
2,22,119,7,4,8,22.406
32,5,314,1,2,55,56.463
143,19,258,5,2,41,64.607
135,40,147,15,4,82,58.438
117,7,280,5,1,55,64.194
21,49,241,8,5,9,45.992
25,21,125,15,5,38,31.696
39,14,16,12,3,82,22.975
20,33,85,19,4,16,24.513
44,3,97,8,2,50,28.203
196,2,91,15,5,33,47.309
163,2,204,9,5,9,54.185
104,9,143,15,1,60,45.878
166,30,163,13,1,95,64.617
130,33,7,5,3,42,30.38
117,2,153,10,1,19,41.725
86,22,171,11,1,72,50.127
68,16,135,16,5,30,37.363
134,38,214,11,4,42,61.184
16,10,222,18,1,65,45.889
132,47,243,2,2,56,66.499
192,50,289,1,4,58,81.97
107,34,61,8,2,93,42.11
85,32,64,9,5,42,32.765
60,4,312,20,1,47,61.359
93,32,140,4,5,75,48.201
8,39,152,14,1,83,41.014
139,1,60,17,5,96,44.006
86,48,245,17,3,19,57.737
55,35,325,18,2,63,68.783
26,39,154,5,5,85,43.368
188,25,297,16,1,74,82.988
171,37,277,8,2,97,81.713
170,21,296,3,3,96,81.306
115,17,345,9,5,33,72.386
99,45,324,8,5,22,69.456
11,10,141,12,4,48,31.27
145,45,95,5,2,58,48.297
124,5,77,10,3,98,43.814
53,30,290,13,5,8,55.139
161,24,257,3,4,84,73.586
56,22,29,14,1,27,20.607
125,39,342,10,3,16,73.864
46,21,96,6,1,70,33.134
10,2,17,14,4,10,7.964
114,10,302,18,5,55,69.669
133,9,155,2,4,33,46.411
169,31,61,14,3,94,51.394
134,15,234,16,2,5,56.099
86,24,109,5,1,26,34.645
23,48,205,4,1,57,46.623
197,25,233,17,4,70,75.435
173,33,122,12,1,62,55.64
119,5,98,16,3,18,35.834
127,24,248,17,5,69,67.719
75,4,155,4,4,89,45.734
18,43,132,6,5,92,40.884
16,7,245,8,3,56,46.288
45,1,210,17,2,45,44.249
112,21,11,9,4,80,32.765
158,25,109,10,1,71,51.638
49,42,253,20,2,90,62.988
48,2,50,20,3,1,17.223
197,41,212,18,3,25,68.512
73,37,211,11,2,6,46.949
89,8,7,14,4,44,23
27,49,121,3,5,98,41.832
6,22,14,13,5,71,18.163
172,38,339,8,5,100,91.405
140,13,10,19,5,23,29.098
87,31,99,3,2,45,36.849
160,47,175,13,5,90,67.68
56,50,331,10,5,98,75.945
23,31,272,15,1,97,60.622
68,8,100,1,4,75,35.368
136,9,139,5,3,24,43.652
45,19,163,3,5,81,43.656
152,16,295,12,4,66,75.286
46,9,271,18,2,40,53.353
175,10,35,1,1,100,44.441
170,48,247,2,3,84,76.445
84,16,253,16,3,2,51.693
10,36,349,7,5,77,66.839
153,41,26,10,2,71,41.835
135,24,81,19,5,14,38.471
15,22,263,16,4,25,47.696
33,19,21,20,2,34,17.885
187,19,39,6,2,5,35.631
7,38,38,6,1,86,24.285
146,19,281,20,4,78,75.729
73,29,287,1,2,74,64.305
139,8,39,10,5,96,41.073
51,49,160,14,4,82,49.731
6,50,41,1,5,78,24.987
22,14,160,1,1,9,28.567
65,31,219,17,1,1,46.14
30,42,312,19,5,80,67.433
29,8,153,9,3,40,33.457
172,4,192,9,2,14,54.288
155,7,243,4,3,14,58.83
153,30,132,3,5,38,49.855
118,38,207,12,4,42,58.152
138,27,309,16,4,56,75.981
133,3,47,19,5,77,39.32
38,8,15,6,1,42,15.207
121,10,343,3,4,17,68.77
117,44,258,20,3,25,64.515
110,16,182,17,2,66,54.308
165,7,275,15,3,40,69.776
149,14,18,15,2,71,37.19
49,20,203,18,4,12,42.324
59,22,148,15,3,2,34.433
133,39,309,8,2,48,74.397
89,10,309,10,5,9,59.701
69,15,128,15,1,89,43.802
123,34,178,3,1,63,55.465
40,33,327,9,5,89,69.472
100,46,206,20,1,49,58.281
5,19,108,4,4,24,22.673
138,5,78,11,4,22,35.687
57,30,245,20,4,38,54.466
172,42,84,14,2,77,53.994
135,29,172,6,2,57,55.355
10,4,41,10,4,24,12.914
175,14,236,3,1,15,61.281
153,28,97,13,3,67,49.875
105,42,259,19,2,48,65.606
138,48,194,4,3,24,56.719
44,42,34,4,2,43,23.318
110,35,155,18,4,87,56.523
152,9,186,20,2,44,57.087
159,22,58,16,5,64,44.809
59,9,264,1,1,90,58.518
88,23,38,7,4,21,25.027
123,15,174,3,1,22,46.652
22,18,106,6,1,46,27.479
146,16,173,13,4,92,61.352
14,29,180,10,3,71,42.41
96,41,122,7,3,44,43.214
47,13,254,17,3,89,58.462
166,7,255,4,4,26,63.809
171,29,290,6,4,78,79.803
35,21,283,13,3,94,62.026
115,13,232,1,1,99,63.62
37,3,22,19,5,81,23.174
116,50,340,11,5,46,78.433
124,40,147,6,5,94,57.447
166,50,28,18,2,47,42.962
171,15,349,13,5,82,87.722
127,7,190,8,4,23,49.611
190,45,176,10,1,16,60.45
97,18,294,4,1,79,68.043
96,8,218,12,3,77,57.205
27,7,100,12,4,93,33.619
48,32,128,16,2,35,36.072
188,1,285,19,2,11,69.925
131,50,332,17,1,100,87.107
174,36,19,16,3,13,36.079
25,5,178,1,2,35,33.969
165,28,268,15,4,100,80.116
29,41,285,8,2,28,54.247
192,20,114,15,1,84,58.839
136,44,265,5,1,6,63.053
166,2,278,17,2,20,67.018
80,37,309,2,4,87,71.637
34,17,280,3,5,90,59.252
172,20,23,16,2,57,40.086
147,11,5,19,4,65,34.747
42,30,152,8,5,7,33.729
82,19,43,1,1,60,28.424
10,19,346,5,4,52,60.213
36,14,113,19,1,42,31.123
150,16,135,18,5,91,57.381
12,26,338,17,4,51,61.91
53,14,97,1,4,47,29.842
105,6,67,19,4,48,34.476
139,33,325,14,5,72,81.222
132,28,16,13,1,54,33.707
140,50,155,3,1,87,60.141
186,29,219,10,5,48,68.652
157,24,58,10,3,76,45.313
106,34,209,5,2,96,62.384
74,41,65,18,2,52,34.829
181,25,104,11,3,8,45.868
64,21,329,18,2,97,73.351
59,8,336,16,2,43,64.11
120,12,50,10,2,88,38.966
3,33,5,6,3,59,15.066
30,29,314,2,1,89,64.16
2,30,212,11,1,6,36.181
85,6,100,15,3,61,37.347
16,19,118,9,5,25,26.568
182,26,340,18,2,45,84.662
54,9,285,7,3,82,60.772
150,8,259,15,5,53,67.727
161,11,321,2,1,33,73.01
125,3,107,14,2,36,39.681
117,44,15,7,2,79,36.438
23,6,238,1,5,92,50.423
133,47,17,6,3,74,38.65
147,9,197,9,2,20,53.041
154,3,349,5,5,58,79.284
197,6,24,18,1,15,36.095
56,32,85,2,2,65,33.394
197,43,16,7,2,57,44.443
152,20,68,5,5,89,46.837
101,7,299,1,2,87,68.605
180,17,222,1,2,37,63.351
115,35,76,10,2,97,46.257
189,32,207,19,1,44,67.951
64,13,300,19,1,86,66.728
78,13,163,11,4,69,46.719
159,11,107,16,1,80,51.676
173,43,206,5,4,57,67.365
74,7,300,9,4,91,67.003
39,49,293,4,5,85,65.572
126,12,261,20,4,87,70.492
98,41,7,5,5,58,29.566
180,37,198,14,4,4,60.369
90,37,148,5,4,7,40.185
44,41,115,5,5,11,30.532
126,43,99,10,3,38,44.052
117,30,316,3,3,37,69.843
188,33,220,6,5,81,73.6
153,49,108,16,4,3,46.013
76,11,291,13,3,68,63.83
58,27,350,18,5,47,69.79
74,28,168,17,1,58,47.799
85,4,207,13,2,98,56.512
133,5,297,11,3,63,70.728
173,50,217,16,5,15,65.757
108,42,341,8,1,18,71.485
200,30,169,16,2,38,62.846
55,32,243,20,4,29,52.946
152,9,291,15,1,51,71.684
125,35,243,20,5,47,65.65
130,37,207,11,2,46,59.783
74,43,147,15,4,92,51.811
169,4,157,14,5,97,61.655
177,21,79,14,1,7,41.308
131,36,92,10,4,39,43.104
194,27,108,13,5,61,56.384
71,36,342,2,5,44,69.027
57,44,337,4,1,6,61.945
34,28,318,8,1,6,54.525
61,43,321,3,4,93,72.463
200,34,310,6,1,74,86.251
104,34,79,8,5,77,42.419
166,5,349,11,5,4,74.614
166,2,299,2,1,52,72.053
184,40,92,4,1,57,52.151
1,2,343,14,3,2,50.457
90,35,66,12,2,34,33.017
195,27,315,1,2,21,77.417
19,50,343,9,1,18,60.717
27,40,310,2,1,57,60.285
64,44,274,6,2,2,54.098
83,37,212,15,3,30,52.496
106,48,56,9,4,12,32.462
84,20,207,20,5,11,48.001
179,41,345,11,2,52,86.965
119,14,28,12,4,88,36.648
73,4,65,16,2,78,32.926
96,30,172,19,4,75,54.738
189,38,121,4,3,83,60.455
148,22,136,6,4,71,53.452
34,3,198,11,5,80,45.774
23,50,350,15,1,50,67.503
25,9,228,8,2,55,45.171
18,41,5,15,1,10,12.45
134,33,92,7,2,99,50.663
39,34,191,16,2,77,49.594
108,28,310,11,5,5,64.517
166,10,267,20,1,24,67.425
85,44,38,19,1,40,31.369
46,10,170,5,4,8,33.588
33,36,69,14,5,19,24.363
34,30,255,3,4,74,55.226
122,11,202,14,5,4,49.504
169,32,149,12,4,60,58.848
135,19,115,1,4,14,39.773
90,36,158,11,5,63,50.157
107,2,69,14,2,72,36.784
127,32,234,3,4,62,63.78
44,46,140,2,4,73,42.648
83,50,204,20,4,7,50.858
179,4,101,20,4,10,44.004
161,5,55,14,4,35,37.907
142,41,213,8,5,74,66.7
192,3,32,18,4,86,46.343
103,50,311,12,2,87,77.99
181,26,141,17,1,34,55.253
58,50,30,12,3,19,23.767
78,14,311,16,4,40,63.988
181,18,165,13,5,3,53.219
147,33,321,4,5,92,83.114
176,29,18,14,5,67,42.724
155,6,310,11,3,95,80.111
146,37,44,12,3,81,44.618
165,11,235,6,1,48,64.332
47,2,204,20,3,22,41.235
19,3,239,10,2,45,43.943
132,45,11,20,1,21,31.786
70,12,134,19,5,76,43.727
180,43,199,10,4,27,63.935
70,4,172,9,1,45,41.581
108,13,116,14,2,1,35.117
111,1,138,2,2,70,44.741
62,46,280,12,1,37,60.457
162,19,254,8,5,93,74.726
9,1,112,1,4,30,21.713
171,27,230,1,5,87,71.93
113,8,83,4,1,17,31.207
27,3,290,5,1,49,51.778
50,17,72,10,3,54,28.484
26,34,312,5,2,48,58.934
1,29,293,18,5,14,49.778
119,23,269,13,2,18,61.323
82,2,312,19,5,11,59.607
172,32,238,3,5,25,65.585
128,48,331,1,1,62,78.765
44,21,314,5,4,13,55.381
121,7,296,12,4,82,72.121
161,3,46,19,3,93,44.956
132,30,277,8,5,31,66.711
39,28,182,20,4,5,38.46
62,48,286,17,4,37,62.716
55,15,288,5,4,18,53.179
84,38,227,7,1,80,60.307
143,41,33,5,4,46,37.559
84,40,227,13,1,94,63.365
176,4,107,5,2,33,45.164
14,50,231,8,4,67,51.638
49,15,309,13,3,8,54.856
85,32,236,10,1,49,57.013
161,10,66,12,5,10,36.525
163,29,113,3,4,85,54.813
99,3,211,4,2,52,51.233
169,12,12,13,2,82,40.082
9,29,19,9,4,1,9.849
134,5,229,17,2,60,61.771
128,1,111,11,5,95,48.536
120,12,225,7,1,92,63.093
144,3,293,19,2,60,71.993
174,2,2,15,1,58,34.845
137,9,328,4,3,28,70.282
178,49,228,11,1,47,70.938
158,48,7,4,1,97,43.449
157,28,291,19,5,28,72.967
135,18,237,11,1,48,62.137
88,41,321,5,1,83,74.372
164,35,147,1,3,10,49.682
188,12,247,20,2,36,69.78
147,43,233,7,4,58,67.925
131,29,313,1,3,45,72.044
81,4,344,3,4,44,66.292
114,47,7,16,2,54,33.159
143,30,101,13,1,36,44.745
82,23,103,5,4,49,36.749
52,6,158,16,2,91,44.93
190,9,315,20,5,40,80.028
92,15,73,16,3,61,35.962
101,2,235,20,2,37,54.886
103,12,287,5,3,60,64.901
110,16,184,1,5,40,49.171
51,17,258,7,5,52,53.886
145,6,273,15,4,24,64.544
110,38,166,14,2,78,56.344
26,17,45,3,1,27,16.428
91,17,9,18,2,6,19.811
99,20,315,19,1,2,62.995
76,23,285,19,4,27,59.989
37,39,203,8,1,41,45.406
112,47,6,1,4,67,32.707
188,27,163,19,1,33,59.538
79,37,139,15,4,6,38.707
197,27,114,14,2,65,57.873
